Result: [          87 years at 1/s ] [         2,740,628,480] ('verb', 'adjective', 'noun'               ) for prefix: '012   ' [SEQ]

Result: [           0 years at 1/ms] [         2,740,628,480] ('verb', 'adjective', 'noun'               ) for prefix: '012   ' [SEQ]

012        verb         1,258
012        adjective    1,280
012        noun         1,702
Total                   2,740,628,480
Years at 1/s            86.90
Years at 1/ms           0.087

Sample words:
- veined sonic edger (vei-son-edg)
- sowed stylish flea (sow-sty-fle)
- bugged malarial hugeness (bug-mal-hug)
- penciled wigglier circlet (pen-wig-cir)
- mumbled miserly nook (mum-mis-noo)
- phished walking emigrant (phi-wal-emi)
- feared capable basalt (fea-cap-bas)
- lusted guarded gherkin (lus-gua-ghe)
- hexed sadistic idealism (hex-sad-ide)
- homed fibroid mogul (hom-fib-mog)
- hashed piled sinecure (has-pil-sin)
- termed gamer ioniser (ter-gam-ion)
- gathered wiser adhesion (gat-wis-adh)
- baaed witching pushcart (baa-wit-pus)
- surfaced lissome aphasia (sur-lis-aph)
- rebated pedantic angina (reb-ped-ang)
- ached asteroid kielbasa (ach-ast-kie)
- abhorred lief puma (abh-lie-pum)
- inputted separate oleander (inp-sep-ole)
- loped lidded loyalist (lop-lid-loy)
- scubaed intact jute (scu-int-jut)
- laddered grievous mazurka (lad-gri-maz)
- coerced apropos necking (coe-apr-nec)
- earned arcane secrecy (ear-arc-sec)
- veered vexed lemma (vee-vex-lem)
- nabbed sedative icon (nab-sed-ico)
- laddered choicer pureness (lad-cho-pur)
- gaffed attached drabness (gaf-att-dra)
- lurched egoistic sneaker (lur-ego-sne)
- broached seraphic neighbor (bro-ser-nei)
- balanced wounded shocker (bal-wou-sho)
- revalued narcotic dodger (rev-nar-dod)
- deeded hormonal gloaming (dee-hor-glo)
- laced piquant wapiti (lac-piq-wap)
- lounged wetter penalty (lou-wet-pen)
- shied skeptic unbelief (shi-ske-unb)
- birched memorial sprat (bir-mem-spr)
- wigged seismic oilcloth (wig-sei-oil)
- acceded whackier almanac (acc-wha-alm)
- hijacked diuretic rotation (hij-diu-rot)
- heckled weedier typeface (hec-wee-typ)
- jested jugular ocelot (jes-jug-oce)
- molded fecal viewer (mol-fec-vie)
- thralled sybarite doubles (thr-syb-dou)
- sickbed splashy neuritis (sic-spl-neu)
- ferreted hybrid apricot (fer-hyb-apr)
- emitted duskier chloride (emi-dus-chl)
- sprained oaken tanager (spr-oak-tan)
- roiled reckless falconer (roi-rec-fal)
- admired fabled ingress (adm-fab-ing)
