Result: [         400 years at 1/s ] [        12,615,189,300] ('verb', 'adjective', 'noun'               ) for prefix: '024   ' [RND]

Result: [           0 years at 1/ms] [        12,615,189,300] ('verb', 'adjective', 'noun'               ) for prefix: '024   ' [RND]

024        adjective    2,225
024        noun         3,171
024        verb         1,788
Total                   12,615,189,300
Years at 1/s            400.03
Years at 1/ms           0.400

Sample words:
- imparted hugest magnum (ipr-hgs-mgu)
- nosed climatic urgency (nsd-cia-ugn)
- enthused zippered giraffe (etu-zpe-grf)
- savvied aqueous larch (svi-auo-lrh)
- slugged wrongful wolfram (sug-wog-wlr)
- caroused whelked banding (cru-wek-bni)
- emailed binding leaflet (eal-bni-lal)
- roped basic lecithin (rpd-bsc-lct)
- toned illegal bowlder (tnd-ilg-bwd)
- tamped binding palmist (tme-bni-pli)
- laced blasted narcosis (lcd-bat-nro)
- dripped madcap highness (dip-mda-hgn)
- crouched sandlot superego (coc-snl-spr)
- chugged teary tedium (cug-tay-tdu)
- evened intrepid mommy (eee-ite-mmy)
- paged waxen umbel (pgd-wxn-ubl)
- presumed gelid napkin (peu-gld-npi)
- neared caustic turnkey (nae-cut-trk)
- darkened magnetic sphinx (dre-mge-shn)
- righted detached penknife (rgt-dtc-pnn)
- opted easier albacore (otd-ese-abc)
- reopened amused semester (roe-aue-sms)
- rebated indecent skycap (rbt-idc-sya)
- tagged queasier rugby (tge-qes-rgy)
- slighted idyllic amber (sih-iyl-abr)
- dictated wider warship (dca-wdr-wrh)
- invaded bought thrasher (ivd-buh-trs)
- tromped volatile thrasher (top-vlt-trs)
- dissed payoff twerp (dse-pyf-tep)
- gambled lacier medulla (gml-lce-mdl)
- meant wakeful junco (mat-wkf-jno)
- raffled nautical chewer (rfl-nui-cee)
- dolloped unasked lemma (dlo-uak-lma)
- entitled glazed satire (ett-gae-str)
- imbedded huger llano (ibd-hgr-lao)
- baaed hardy emulsion (bad-hry-eus)
- dazed national galleon (dzd-nto-gle)
- laded vixenish apologia (ldd-vxn-aoo)
- liquored lawless yucca (lqo-lwe-yca)
- tatted arctic flier (tte-aci-fir)
- debarked damnable drunkard (dbr-dma-duk)
- dredged cyclamen potful (deg-cca-ptu)
- limed dusky flagpole (lmd-dsy-fap)
- roped humanoid sackful (rpd-hmn-scf)
- jeered tuberous oarlock (jee-tbr-oro)
- flipped deprived gatepost (fip-dpi-gtp)
- absented petite sacking (asn-ptt-sci)
- invited blonde sadism (ivt-bod-sds)
- ravened wider quackery (rvn-wdr-qak)
- jounced ominous headland (juc-oio-hal)
